FID,OBJECTID,Shape_Leng,Shape_Area,zone,LocationID,borough,X,Y,Name,num_L1,num_L2,num_DC
0,2,0.433469666790000,0.004866340380000,Jamaica Bay,2,Queens,-73.831299929799997,40.616753535299999,Queens,0,0,0
1,3,0.084341105900000,0.000314414160000,Allerton/Pelham Gardens,3,Bronx,-73.847423639300004,40.864481976400000,Bronx,0,0,0
2,4,0.043566527090000,0.000111871950000,Alphabet City,4,Manhattan,-73.976969696799998,40.723760401100002,Downtown Manhattan,0,0,0
3,5,0.092146489860000,0.000497957490000,Arden Heights,5,Staten Island,-74.188485599000003,40.552667505499997,Staten Island,0,0,0
4,6,0.150490542520000,0.000606460980000,Arrochar/Fort Wadsworth,6,Staten Island,-74.071772021699999,40.600332378099999,Staten Island,0,0,0
5,7,0.107417171120000,0.000389787990000,Astoria,7,Queens,-73.919695743299997,40.761500831100001,Queens,0,12,0
6,8,0.027590691160000,0.000026587720000,Astoria Park,8,Queens,-73.923087583400005,40.778566925900002,Queens,0,0,0
7,9,0.099784092470000,0.000338443800000,Auburndale,9,Queens,-73.787950258699993,40.751043297099997,Queens,0,0,1
8,10,0.099839479420000,0.000435823820000,Baisley Park,10,Queens,-73.790987737500004,40.678961567400002,Queens,0,0,0
9,11,0.079211038960000,0.000264520540000,Bath Beach,11,Brooklyn,-74.007489600400007,40.604281075099998,Brooklyn,0,0,0
10,12,0.036661301360000,0.000041511620000,Battery Park,12,Manhattan,-74.015564963499997,40.702954089099997,Downtown Manhattan,0,0,0
11,13,0.050281322860000,0.000149358590000,Battery Park City,13,Manhattan,-74.016080603600003,40.712046413000003,Downtown Manhattan,0,24,0
12,14,0.175213698050000,0.001381778260000,Bay Ridge,14,Brooklyn,-74.029893825000002,40.624843161900003,Brooklyn,0,6,0
13,15,0.144336222620000,0.000925219400000,Bay Terrace/Fort Totten,15,Queens,-73.785973661000000,40.783341325199999,Queens,0,0,0
14,16,0.141291873770000,0.000871889450000,Bayside,16,Queens,-73.773423195899994,40.762746649800000,Queens,0,1,0
15,17,0.093522632950000,0.000322957650000,Bedford,17,Brooklyn,-73.949906464300000,40.691515749099999,Brooklyn,0,0,0
16,18,0.069799549860000,0.000148850160000,Bedford Park,18,Bronx,-73.890184709500005,40.867690746800001,Bronx,0,3,0
17,19,0.101824875450000,0.000546661090000,Bellerose,19,Queens,-73.726656735700004,40.735495050399997,Queens,0,0,0
18,20,0.051440192440000,0.000134512630000,Belmont,20,Bronx,-73.885868899900004,40.857787964400003,Bronx,0,0,0
19,21,0.115973569060000,0.000380251350000,Bensonhurst East,21,Brooklyn,-73.983538531299999,40.601437675200003,Brooklyn,0,0,0
20,22,0.126170229200000,0.000472062680000,Bensonhurst West,22,Brooklyn,-73.995260018899998,40.612226494799998,Brooklyn,0,0,0
21,23,0.290556028960000,0.002195565760000,Bloomfield/Emerson Hill,23,Staten Island,-74.170888376400001,40.606455930800003,Staten Island,0,1,0
22,24,0.046999961930000,0.000060723570000,Bloomingdale,24,Manhattan,-73.965480956099995,40.801978769199998,Upper West Side,0,0,0
23,25,0.047145819930000,0.000124168270000,Boerum Hill,25,Brooklyn,-73.986115262599995,40.685641993099999,Brooklyn,0,15,0
24,26,0.123547807070000,0.000534039930000,Borough Park,26,Brooklyn,-73.988662668800004,40.630957896200002,Brooklyn,0,0,0
25,27,0.202508808520000,0.001340887630000,Breezy Point/Fort Tilden/Riis Beach,27,Queens,-73.906909729899994,40.559141509200003,Queens,0,0,0
26,28,0.097960782210000,0.000291203930000,Briarwood/Jamaica Hills,28,Queens,-73.808730401600002,40.711604620999999,Queens,0,1,0
27,29,0.071408312770000,0.000201673840000,Brighton Beach,29,Brooklyn,-73.961218194899999,40.580930203999998,Brooklyn,0,1,0
28,30,0.094509766980000,0.000145862110000,Broad Channel,30,Queens,-73.821928339799996,40.603695683500000,Queens,0,0,0
29,31,0.096424566650000,0.000333975930000,Bronx Park,31,Bronx,-73.875477365999998,40.857754970300000,Bronx,0,8,0
30,32,0.054267216010000,0.000150879170000,Bronxdale,32,Bronx,-73.864902411200006,40.864010497000002,Bronx,0,0,0
31,33,0.053270293200000,0.000147416800000,Brooklyn Heights,33,Brooklyn,-73.995251564000000,40.695806474699999,Brooklyn,0,17,0
32,34,0.065705932350000,0.000173946150000,Brooklyn Navy Yard,34,Brooklyn,-73.971190128999993,40.700863993799999,Brooklyn,0,10,0
33,35,0.085787918590000,0.000323825200000,Brownsville,35,Brooklyn,-73.910259246300001,40.664011368099999,Brooklyn,0,0,0
34,36,0.087050786710000,0.000247666140000,Bushwick North,36,Brooklyn,-73.917711950799998,40.700530456599999,Brooklyn,0,0,0
35,37,0.142810040470000,0.000452062640000,Bushwick South,37,Brooklyn,-73.922241442300006,40.695002574299998,Brooklyn,0,0,0
36,38,0.083217568520000,0.000327392680000,Cambria Heights,38,Queens,-73.735555631400004,40.694349729400003,Queens,0,0,0
37,39,0.132369620760000,0.000900282940000,Canarsie,39,Brooklyn,-73.899736366699997,40.638045384599998,Brooklyn,0,0,0
38,40,0.051850664880000,0.000108949210000,Carroll Gardens,40,Brooklyn,-73.995957634199996,40.679207264299997,Brooklyn,0,7,0
39,41,0.052793109450000,0.000143093040000,Central Harlem,41,Manhattan,-73.951293438999997,40.804342226000003,Upper Manhattan,0,3,0
40,42,0.092709227460000,0.000263896950000,Central Harlem North,42,Manhattan,-73.940773101600001,40.818266140399999,Upper Manhattan,0,4,0
41,43,0.099738618360000,0.000379662910000,Central Park,43,Manhattan,-73.965555005200002,40.782486371200001,Midtown Manhattan,0,1,0
42,44,0.235688967590000,0.001944656490000,Charleston/Tottenville,44,Staten Island,-74.233535059299996,40.525502793400001,Staten Island,0,0,12
43,45,0.045906862620000,0.000091359470000,Chinatown,45,Manhattan,-73.998152945000001,40.712467568400001,Downtown Manhattan,0,0,0
44,47,0.089827556330000,0.000163198120000,Claremont/Bathgate,47,Bronx,-73.900317328400007,40.842757461600002,Bronx,0,0,0
45,48,0.043746744140000,0.000094253840000,Clinton East,48,Manhattan,-73.989846089500006,40.762261021999997,Midtown Manhattan,0,18,0
46,49,0.075290018340000,0.000203185530000,Clinton Hill,49,Brooklyn,-73.962364971200003,40.687975710200000,Brooklyn,0,6,0
47,50,0.055747986750000,0.000173249280000,Clinton West,50,Manhattan,-73.995136669000004,40.766245992300000,Midtown Manhattan,0,12,1
48,51,0.095361344230000,0.000395756550000,Co-Op City,51,Bronx,-73.828265074399994,40.873981349099999,Bronx,0,0,12
49,52,0.028907671010000,0.000045202750000,Cobble Hill,52,Brooklyn,-73.996725475700003,40.686659493299999,Brooklyn,0,0,0
50,53,0.161500913390000,0.000947530980000,College Point,53,Queens,-73.842814895800004,40.780920631199997,Queens,0,8,0
51,54,0.076219244860000,0.000132452130000,Columbia Street,54,Brooklyn,-74.002912723400001,40.687208998800003,Brooklyn,0,0,0
52,55,0.149956807520000,0.000736274710000,Coney Island,55,Brooklyn,-73.987944868599996,40.576968983999997,Brooklyn,0,0,0
53,56,0.056847812670000,0.000180907840000,Corona,56,Queens,-73.858846652500006,40.741415042000000,Queens,0,0,0
54,57,0.019270504860000,0.000018025980000,Corona,56,Queens,-73.853582962399997,40.751827636400002,Queens,0,0,0
55,58,0.059855409490000,0.000204980930000,Country Club,58,Bronx,-73.820394589399996,40.841460388800002,Bronx,0,0,0
56,59,0.037794807090000,0.000062876520000,Crotona Park,59,Bronx,-73.894987305499996,40.838558573400000,Bronx,0,0,0
57,60,0.078648287820000,0.000161833280000,Crotona Park East,60,Bronx,-73.885901451600006,40.833998761600000,Bronx,0,0,0
58,61,0.117310808100000,0.000510772090000,Crown Heights North,61,Brooklyn,-73.939288483499993,40.674477669500000,Brooklyn,0,2,0
59,62,0.082259335980000,0.000158238170000,Crown Heights South,62,Brooklyn,-73.948789966700005,40.666548655100001,Brooklyn,0,0,0
60,63,0.119100721880000,0.000353190910000,Cypress Hills,63,Brooklyn,-73.878174016299994,40.683848017099997,Brooklyn,0,1,0
61,64,0.184451884740000,0.001057902850000,Douglaston,64,Queens,-73.739338515900002,40.760623880399997,Queens,0,0,0
62,65,0.044607068370000,0.000081803880000,Downtown Brooklyn/MetroTech,65,Brooklyn,-73.986087446100001,40.695345783100002,Brooklyn,0,32,0
63,66,0.054633459360000,0.000108378860000,DUMBO/Vinegar Hill,66,Brooklyn,-73.985703057199999,40.702267193899999,Brooklyn,0,8,0
64,67,0.099747078160000,0.000394282270000,Dyker Heights,67,Brooklyn,-74.013802932800004,40.619627705699997,Brooklyn,0,0,0
65,68,0.049337379560000,0.000111073380000,East Chelsea,68,Manhattan,-73.999918868999998,40.748435818700003,Midtown Manhattan,0,11,0
66,69,0.078989645050000,0.000199051600000,East Concourse/Concourse Village,69,Bronx,-73.915030722099999,40.831424979900000,Bronx,0,0,0
67,70,0.063840318340000,0.000195458480000,East Elmhurst,70,Queens,-73.868397005899993,40.763360472300000,Queens,0,2,0
68,71,0.093169455180000,0.000382572590000,East Flatbush/Farragut,71,Brooklyn,-73.937967693199994,40.644296419699998,Brooklyn,0,0,0
69,72,0.095202069520000,0.000323532460000,East Flatbush/Remsen Village,72,Brooklyn,-73.922252392100006,40.652373051600001,Brooklyn,0,0,0
70,73,0.085302020910000,0.000291799750000,East Flushing,73,Queens,-73.807295569499999,40.754117158299998,Queens,0,0,0
71,74,0.110290936250000,0.000295038420000,East Harlem North,74,Manhattan,-73.937347040000006,40.801177756700000,Upper Manhattan,0,0,0
72,75,0.087663899770000,0.000240563930000,East Harlem South,75,Manhattan,-73.945751701399999,40.790019025100001,Upper Manhattan,0,13,0
73,76,0.241203016270000,0.001266601430000,East New York,76,Brooklyn,-73.876822015299993,40.660943447299999,Brooklyn,0,0,0
74,77,0.075461081440000,0.000191917980000,East New York/Pennsylvania Avenue,77,Brooklyn,-73.895365527799996,40.666567190199999,Brooklyn,0,0,0
75,78,0.093594449580000,0.000191114420000,East Tremont,78,Bronx,-73.885523233800001,40.844968696599999,Bronx,0,0,0
76,79,0.042624911310000,0.000107893070000,East Village,79,Manhattan,-73.985938899800004,40.727628455900003,Downtown Manhattan,0,9,0
77,80,0.117212621450000,0.000407322460000,East Williamsburg,80,Brooklyn,-73.936794571400000,40.715378141499997,Brooklyn,0,0,0
78,81,0.197592771730000,0.000399566550000,Eastchester,81,Bronx,-73.836644748500007,40.880943706700002,Bronx,0,0,0
79,82,0.119875649700000,0.000323601080000,Elmhurst,82,Queens,-73.877119741700000,40.739503912899998,Queens,0,1,13
80,83,0.105984933270000,0.000217463720000,Elmhurst/Maspeth,83,Queens,-73.892174794699997,40.738332079199999,Queens,0,4,0
81,84,0.233623987030000,0.002073755720000,Eltingville/Annadale/Prince's Bay,84,Staten Island,-74.187675830200007,40.528694660399999,Staten Island,0,6,0
82,85,0.057475147360000,0.000143637800000,Erasmus,85,Brooklyn,-73.951624609700005,40.646124592100001,Brooklyn,0,0,0
83,86,0.134245282580000,0.000623278820000,Far Rockaway,86,Queens,-73.755245058400007,40.602441036899997,Queens,0,0,0
84,87,0.036901549610000,0.000067205020000,Financial District North,87,Manhattan,-74.007497434200005,40.706816706799998,Downtown Manhattan,0,10,0
85,88,0.035204603530000,0.000057299950000,Financial District South,88,Manhattan,-74.011516478900006,40.703366157600001,Downtown Manhattan,0,0,0
86,89,0.122794569550000,0.000447548140000,Flatbush/Ditmas Park,89,Brooklyn,-73.960969678599994,40.637908366799998,Brooklyn,0,0,0
87,90,0.030759162080000,0.000055313250000,Flatiron,90,Manhattan,-73.996972862999996,40.742286891500001,Midtown Manhattan,0,17,0
88,91,0.124996624580000,0.000537330010000,Flatlands,91,Brooklyn,-73.930098431199994,40.626281005400003,Brooklyn,0,0,0
89,92,0.117830066800000,0.000374946620000,Flushing,92,Queens,-73.828860093499998,40.761110461900003,Queens,0,24,7
90,93,0.170998027600000,0.000594278180000,Flushing Meadows-Corona Park,93,Queens,-73.840868659600005,40.740684139800003,Queens,0,0,0
91,94,0.049832608310000,0.000062581940000,Fordham South,94,Bronx,-73.899537357599996,40.858163484800002,Bronx,0,0,0
92,95,0.113629605480000,0.000572770340000,Forest Hills,95,Queens,-73.847670810200000,40.721440538700001,Queens,0,18,0
93,96,0.185180248090000,0.000547566250000,Forest Park/Highland Park,96,Queens,-73.871559829700004,40.697008871100003,Queens,0,0,0
94,97,0.062476014740000,0.000163303970000,Fort Greene,97,Brooklyn,-73.974883523399996,40.690795047400002,Brooklyn,0,14,12
95,98,0.121661018280000,0.000485773020000,Fresh Meadows,98,Queens,-73.777254843199998,40.734470896799998,Queens,0,0,0
96,99,0.183371489300000,0.001210164640000,Freshkills Park,99,Staten Island,-74.186420010999996,40.576781858899999,Staten Island,0,0,0
97,100,0.024813109030000,0.000037470020000,Garment District,100,Manhattan,-73.988788044600000,40.753521023700003,Midtown Manhattan,0,2,0
98,101,0.101709836280000,0.000452342530000,Glen Oaks,101,Queens,-73.711027342899996,40.746002091599998,Queens,0,0,0
99,102,0.136900484650000,0.000296595470000,Glendale,102,Queens,-73.875737173299996,40.703553869899999,Queens,0,0,10
100,106,0.049211011980000,0.000113616830000,Gowanus,106,Brooklyn,-73.990648714800002,40.673521046099999,Brooklyn,0,11,0
101,107,0.038041364590000,0.000074611220000,Gramercy,107,Manhattan,-73.984053575600001,40.736832319500003,Midtown Manhattan,0,17,0
102,108,0.111171412270000,0.000352866010000,Gravesend,108,Brooklyn,-73.981432583300005,40.588411698100003,Brooklyn,0,0,0
103,109,0.178267819600000,0.001169600760000,Great Kills,109,Staten Island,-74.150891292699995,40.551871217799999,Staten Island,0,0,0
104,110,0.103946292910000,0.000525745100000,Great Kills Park,110,Staten Island,-74.128343919900004,40.545788535900002,Staten Island,0,0,0
105,111,0.059930880070000,0.000208683280000,Green-Wood Cemetery,111,Brooklyn,-73.990235944099993,40.652145515500003,Brooklyn,0,0,0
106,112,0.107267875770000,0.000462068670000,Greenpoint,112,Brooklyn,-73.949541736300006,40.729514545900003,Brooklyn,0,15,0
107,113,0.032745350570000,0.000057963460000,Greenwich Village North,113,Manhattan,-73.994306216499993,40.732587333700003,Downtown Manhattan,0,23,0
108,114,0.031727034770000,0.000047020770000,Greenwich Village South,114,Manhattan,-73.997381706900001,40.728348651099999,Downtown Manhattan,0,7,0
109,115,0.116169413960000,0.000373168990000,Grymes Hill/Clifton,115,Staten Island,-74.087840278700000,40.617979610799999,Staten Island,0,0,0
110,116,0.068116484430000,0.000260415340000,Hamilton Heights,116,Manhattan,-73.948523167199994,40.827020935699998,Upper Manhattan,0,0,0
111,117,0.169885857990000,0.000904294270000,Hammels/Arverne,117,Queens,-73.789623454600004,40.594066993399998,Queens,0,0,0
112,118,0.243966217690000,0.001826939230000,Heartland Village/Todt Hill,118,Staten Island,-74.132980206599996,40.586562853799997,Staten Island,0,10,0
113,119,0.083507035570000,0.000185779450000,Highbridge,119,Bronx,-73.926158666700005,40.837835275400003,Bronx,0,0,0
114,120,0.083261270220000,0.000093146280000,Highbridge Park,120,Manhattan,-73.930183629799998,40.846676033599998,Upper Manhattan,0,0,0
115,121,0.096915337340000,0.000384563290000,Hillcrest/Pomonok,121,Queens,-73.802445666099999,40.728341589499998,Queens,0,0,0
116,122,0.066531843940000,0.000226597100000,Hollis,122,Queens,-73.761138367200004,40.710647548799997,Queens,0,0,0
117,123,0.083421138940000,0.000296445170000,Homecrest,123,Brooklyn,-73.964335099699994,40.599962528200003,Brooklyn,0,0,0
118,124,0.127724410060000,0.000754837820000,Howard Beach,124,Queens,-73.844919977999993,40.658256212600001,Queens,0,0,0
119,125,0.049732212180000,0.000076429320000,Hudson Sq,125,Manhattan,-74.007487267800002,40.726298669300000,Downtown Manhattan,0,1,0
120,126,0.129948726060000,0.000703273830000,Hunts Point,126,Bronx,-73.885538937400000,40.812082738599997,Bronx,0,0,0
121,127,0.060018885580000,0.000163195650000,Inwood,127,Manhattan,-73.919309665900002,40.866083290200002,Upper Manhattan,0,8,0
122,128,0.070209029070000,0.000207405980000,Inwood Hill Park,128,Manhattan,-73.924371249199993,40.872387100099999,Upper Manhattan,0,0,0
123,129,0.093272727340000,0.000473988330000,Jackson Heights,129,Queens,-73.885318653200002,40.757320332399999,Queens,0,6,1
124,130,0.142028320670000,0.000468322510000,Jamaica,130,Queens,-73.793981038300004,40.704377039599997,Queens,0,10,0
125,131,0.116547120920000,0.000423696150000,Jamaica Estates,131,Queens,-73.776102136700004,40.720663504699999,Queens,0,0,0
126,132,0.245478517070000,0.002038300950000,JFK Airport,132,Queens,-73.786534357600004,40.646993143499998,Queens,0,10,12
127,133,0.065134863160000,0.000157188990000,Kensington,133,Brooklyn,-73.976200424100000,40.640598314000002,Brooklyn,0,0,0
128,134,0.069587822330000,0.000202375180000,Kew Gardens,134,Queens,-73.828713857400004,40.708059259700001,Queens,0,9,0
129,135,0.121793045660000,0.000467912240000,Kew Gardens Hills,135,Queens,-73.821197294100003,40.728385949200003,Queens,0,2,0
130,136,0.090628715410000,0.000148524990000,Kingsbridge Heights,136,Bronx,-73.905912608400001,40.865272481300003,Bronx,0,0,0
